Endpoint,Inicio
1987,4660
8391,4661
1951,4662
5053,4663
0172,4664
8952,4665
3865,4666
2363,4667
8327,4668
2749,4669
2154,4670
9558,4671
9088,4672
5244,4673
5986,4674
6611,4675
6133,4676
3173,4677
6091,4678
9088,4679
3450,4680
6795,4681
0820,4682
8749,4683
8250,4684
3391,4685
6795,4686
4002,4687
9106,4688
3303,4689
1168,4690
7920,4691
5177,4692
4266,4693
0397,4694
1085,4695
6798,4696
8650,4697
2264,4698
0820,4699
3895,4700
6690,4701
2237,4702
9391,4703
3577,4704
6798,4705
6138,4706
9111,4707
4994,4708
7920,4709
5834,4710
0607,4711
1167,4712
9742,4713
4278,4714
0783,4715
0102,4716
5612,4717
3450,4718
2363,4719
0820,4720
3450,4721
5635,4722
0331,4723
5993,4724
5215,4725
2237,4726
1657,4727
7633,4728
8314,4729
2838,4730
8616,4731
5595,4732
0452,4733
5461,4734
7482,4735
7239,4736
2956,4737
0654,4738
2094,4739
6547,4740
0186,4741
4050,4742
4133,4743
5439,4744
3203,4745
6099,4746
2363,4747
5053,4748
7928,4749
6932,4750
4938,4751
7259,4752
7516,4753
5862,4754
1536,4755
5747,4756
4908,4757
9828,4758
4193,4759
7022,4760
7895,4761
5993,4762
4222,4763
2547,4764
2447,4765
9948,4766
3537,4767
9268,4768
8140,4769
0820,4770
5769,4771
5461,4772
3191,4773
0590,4774
5275,4775
0459,4776
8238,4777
0973,4778
9115,4779
9463,4780
1532,4781
3628,4782
1767,4783
4506,4784
0776,4785
2948,4786
8476,4787
6560,4788
9742,4789
2243,4790
7092,4791
8616,4792
8598,4793
2094,4794
9088,4795
8172,4796
8365,4797
4033,4798
2460,4799
7687,4800
3592,4801
0037,4802
6798,4803
4992,4804
5403,4805
2547,4806
0069,4807
9625,4808
2460,4809
4506,4810
3865,4811
8953,4812
9163,4813
6798,4814
1419,4815
0844,4816
6316,4817
5099,4818
1380,4819
6643,4820
5862,4821
7753,4822
5595,4823
5834,4824
7482,4825
7274,4826
1094,4827
2163,4828
5275,4829
4287,4830
0654,4831
3771,4832
3218,4833
5248,4834
1375,4835
6656,4836
2447,4837
4211,4838
3767,4839
7384,4840
5542,4841
4875,4842
1857,4843
0088,4844
0820,4845
3480,4846
0830,4847
4133,4848
6569,4849
2956,4850
1200,4851
3690,4852
8041,4853
1659,4854
1767,4855
2292,4856
4772,4857
2783,4858
9968,4859
1659,4860
0427,4861
4379,4862
2547,4863
4308,4864
9356,4865
1199,4866
5134,4867
0715,4868
1770,4869
9088,4870
6569,4871
4751,4872
3692,4873
6009,4874
8841,4875
6719,4876
6479,4877
8985,4878
3683,4879
3084,4880
5658,4881
7920,4882
4375,4883
4002,4884
9092,4885
2292,4886
1536,4887
2363,4888
2547,4889
2243,4890
1483,4891
8683,4892
3514,4893
5747,4894
2144,4895
5834,4896
2212,4897
2212,4898
3910,4899
9463,4900
7384,4901
9862,4902
1355,4903
8131,4904
9317,4905
5261,4906
3633,4907
0594,4908
0783,4909
9968,4910
3607,4911
7137,4912
7339,4913
6918,4914
1964,4915
1886,4916
7959,4917
3303,4918
9115,4919
0654,4920
7259,4921
4375,4922
0973,4923
5635,4924
3988,4925
1886,4926
1886,4927
5099,4928
5377,4929
2271,4930
8278,4931
7456,4932
5635,4933
9590,4934
0751,4935
1200,4936
3692,4937
2349,4938
9317,4939
2447,4940
1200,4941
0594,4942
5731,4943
6198,4944
6009,4945
1199,4946
4541,4947
9488,4948
0460,4949
0474,4950
5834,4951
1478,4952
1946,4953
1756,4954
8800,4955
2447,4956
8438,4957
4845,4958
7871,4959
3104,4960
1933,4961
3456,4962
5980,4963
4133,4964
0967,4965
4667,4966
0234,4967
7517,4968
1168,4969
2262,4970
1980,4971
0820,4972
1654,4973
3592,4974
1292,4975
3338,4976
5993,4977
4163,4978
8278,4979
1657,4980
2958,4981
4086,4982
9925,4983
7216,4984
5223,4985
2592,4986
0654,4987
5834,4988
5141,4989
5834,4990
0427,4991
9609,4992
1654,4993
9317,4994
2212,4995
5741,4996
5554,4997
2363,4998
7958,4999
0466,5000
5018,5001
6798,5002
1483,5003
2154,5004
6432,5005
1355,5006
0971,5007
0427,5008
2264,5009
6432,5010
9157,5011
2403,5012
3903,5013
7088,5014
0937,5015
2447,5016
2125,5017
5834,5018
2973,5019
9705,5020
2257,5021
4811,5022
9092,5023
1168,5024
5343,5025
7523,5026
1195,5027
7920,5028
7409,5029
8341,5030
6099,5031
4794,5032
3767,5033
1898,5034
1384,5035
4743,5036
3391,5037
1168,5038
2540,5039
4732,5040
9254,5041
8443,5042
9799,5043
4154,5044
9356,5045
4811,5046
6313,5047
0751,5048
5887,5049
4321,5050
4033,5051
2540,5052
2363,5053
5000,5054
0460,5055
4908,5056
8935,5057
8140,5058
6704,5059
9553,5060
8906,5061
6723,5062
6382,5063
4321,5064
8499,5065
1898,5066
6875,5067
2956,5068
3913,5069
3730,5070
0135,5071
0287,5072
3903,5073
5952,5074
1199,5075
5121,5076
7895,5077
1659,5078
7216,5079
4601,5080
5461,5081
9447,5082
5168,5083
7644,5084
5966,5085
6662,5086
1625,5087
8524,5088
3347,5089
1713,5090
8952,5091
6133,5092
2447,5093
2447,5094
4133,5095
9163,5096
9356,5097
4627,5098
0427,5099
9558,5100
9163,5101
5244,5102
2622,5103
9643,5104
6382,5105
6418,5106
0820,5107
4743,5108
4515,5109
7556,5110
3052,5111
2262,5112
8238,5113
4772,5114
6179,5115
3090,5116
5834,5117
4920,5118
9268,5119
8041,5120
8084,5121
0028,5122
2973,5123
2315,5124
1167,5125
6560,5126
9540,5127
5993,5128
1770,5129
1659,5130
6133,5131
6547,5132
2349,5133
2551,5134
2163,5135
4811,5136
4133,5137
8616,5138
1234,5139
7753,5140
2931,5141
9092,5142
0195,5143
4050,5144
4628,5145
4515,5146
8443,5147
2203,5148
8766,5149
7753,5150
6547,5151
8131,5152
2547,5153
4379,5154
0331,5155
5199,5156
3690,5157
5834,5158
0820,5159
8172,5160
4163,5161
4790,5162
3456,5163
6188,5164
4087,5165
6290,5166
7384,5167
4506,5168
0783,5169
7097,5170
0331,5171
4811,5172
6694,5173
5308,5174
9609,5175
2625,5176
1051,5177
7958,5178
6629,5179
0820,5180
4041,5181
2197,5182
5993,5183
4287,5184
7283,5185
8443,5186
4601,5187
9828,5188
1314,5189
9482,5190
0711,5191
1384,5192
6785,5193
6481,5194
5021,5195
9927,5196
4790,5197
2456,5198
0183,5199
4601,5200
3021,5201
2257,5202
9609,5203
8616,5204
9342,5205
0438,5206
9760,5207
1987,5208
1700,5209
6479,5210
3354,5211
2838,5212
9444,5213
6795,5214
5275,5215
8365,5216
9488,5217
2447,5218
5345,5219
5134,5220
9862,5221
5314,5222
6188,5223
2956,5224
4515,5225
5760,5226
7239,5227
6138,5228
5834,5229
6479,5230
7871,5231
6382,5232
0877,5233
3480,5234
4647,5235
9488,5236
3905,5237
1885,5238
3962,5239
6520,5240
2625,5241
2363,5242
9873,5243
1536,5244
9558,5245
9760,5246
3537,5247
3173,5248
1987,5249
8274,5250
7517,5251
8650,5252
5834,5253
2363,5254
4168,5255
0751,5256
8873,5257
9873,5258
6723,5259
9578,5260
4018,5261
1200,5262
2622,5263
4732,5264
8314,5265
1989,5266
8443,5267
4838,5268
3199,5269
1767,5270
3537,5271
9267,5272
0783,5273
7517,5274
8784,5275
2262,5276
0989,5277
4133,5278
8398,5279
5862,5280
0028,5281
3338,5282
1881,5283
1355,5284
9948,5285
0172,5286
9553,5287
5345,5288
1051,5289
5020,5290
6179,5291
9317,5292
3303,5293
4628,5294
8616,5295
2308,5296
9092,5297
6788,5298
9088,5299
8616,5300
3670,5301
4375,5302
3338,5303
5744,5304
3021,5305
6813,5306
8683,5307
7456,5308
1700,5309
8862,5310
1659,5311
0820,5312
7055,5313
4163,5314
7633,5315
9799,5316
7092,5317
8398,5318
3695,5319
2744,5320
3683,5321
9157,5322
4308,5323
5834,5324
5952,5325
0238,5326
4490,5327
2547,5328
3191,5329
0820,5330
0260,5331
2973,5332
0040,5333
8683,5334
1987,5335
9609,5336
3694,5337
6611,5338
7022,5339
9391,5340
3649,5341
2257,5342
8650,5343
5021,5344
8924,5345
7054,5346
4667,5347
0438,5348
1229,5349
6614,5350
9317,5351
9459,5352
3090,5353
6723,5354
5099,5355
0737,5356
6589,5357
7516,5358
2257,5359
4308,5360
5747,5361
5377,5362
8395,5363
7239,5364
3537,5365
0783,5366
2947,5367
2270,5368
7055,5369
4133,5370
2162,5371
3514,5372
8935,5373
9563,5374
8610,5375
0989,5376
2547,5377
5921,5378
4133,5379
7516,5380
1659,5381
9254,5382
3338,5383
9998,5384
1554,5385
6673,5386
6382,5387
8766,5388
5072,5389
5635,5390
3730,5391
2162,5392
7800,5393
2447,5394
4908,5395
8391,5396
5597,5397
5223,5398
6290,5399
3692,5400
1200,5401
2547,5402
5986,5403
5343,5404
4515,5405
5887,5406
0590,5407
8309,5408
9643,5409
8784,5410
5415,5411
4050,5412
8683,5413
4361,5414
6027,5415
4875,5416
4938,5417
6198,5418
5730,5419
5426,5420
0427,5421
3537,5422
9828,5423
6673,5424
8800,5425
7596,5426
2212,5427
9862,5428
3903,5429
4018,5430
3450,5431
4308,5432
1987,5433
1700,5434
0427,5435
4375,5436
5542,5437
2947,5438
2363,5439
2363,5440
7274,5441
9966,5442
8924,5443
2958,5444
6643,5445
2674,5446
3895,5447
3080,5448
2988,5449
6723,5450
1025,5451
2447,5452
4344,5453
2948,5454
9925,5455
5461,5456
7346,5457
3671,5458
1603,5459
8172,5460
6606,5461
6690,5462
5099,5463
2271,5464
8749,5465
6637,5466
6267,5467
5554,5468
1199,5469
7205,5470
7239,5471
3080,5472
0751,5473
9553,5474
7753,5475
4163,5476
5834,5477
8873,5478
3607,5479
5887,5480
2363,5481
4515,5482
2885,5483
8610,5484
3173,5485
7466,5486
2885,5487
9590,5488
4515,5489
4370,5490
6376,5491
7738,5492
2162,5493
2947,5494
1483,5495
8395,5496
3543,5497
0967,5498
1148,5499
0751,5500
9828,5501
5986,5502
4133,5503
0321,5504
4086,5505
5308,5506
4695,5507
9828,5508
9317,5509
4601,5510
0590,5511
9166,5512
1453,5513
6629,5514
4925,5515
3695,5516
2885,5517
2203,5518
0438,5519
9529,5520
9563,5521
9705,5522
9088,5523
8800,5524
7344,5525
4695,5526
9558,5527
1085,5528
5123,5529
2551,5530
4133,5531
2447,5532
3810,5533
1380,5534
8438,5535
2815,5536
8616,5537
8304,5538
5461,5539
2956,5540
3456,5541
2262,5542
6813,5543
1659,5544
3767,5545
1200,5546
3695,5547
2973,5548
6382,5549
2749,5550
2162,5551
0692,5552
9429,5553
9742,5554
3014,5555
6977,5556
0692,5557
9482,5558
2315,5559
6418,5560
3628,5561
0935,5562
5121,5563
7649,5564
4133,5565
8278,5566
5433,5567
4203,5568
4279,5569
6643,5570
2243,5571
7930,5572
7384,5573
3619,5574
7942,5575
2947,5576
2622,5577
1233,5578
7596,5579
7895,5580
8140,5581
9950,5582
1094,5583
3173,5584
2203,5585
1746,5586
5554,5587
9163,5588
1199,5589
0989,5590
2162,5591
8443,5592
9391,5593
9429,5594
5635,5595
9391,5596
9180,5597
6283,5598
6198,5599
2547,5600
2162,5601
1315,5602
8314,5603
9759,5604
6352,5605
5658,5606
8800,5607
9950,5608
1493,5609
8906,5610
9267,5611
1379,5612
3456,5613
4490,5614
5834,5615
7216,5616
3810,5617
4601,5618
0877,5619
9157,5620
8140,5621
5099,5622
1797,5623
6798,5624
4133,5625
3624,5626
5730,5627
3080,5628
2641,5629
4992,5630
1162,5631
5308,5632
2547,5633
5377,5634
2447,5635
6290,5636
5326,5637
1713,5638
5275,5639
0654,5640
2363,5641
8508,5642
4743,5643
7259,5644
3537,5645
9643,5646
6539,5647
8309,5648
8616,5649
4370,5650
0102,5651
9688,5652
7633,5653
0607,5654
4133,5655
9558,5656
8250,5657
2447,5658
1085,5659
8924,5660
6875,5661
9608,5662
6148,5663
6432,5664
4506,5665
0989,5666
6547,5667
6899,5668
6520,5669
9705,5670
5019,5671
5426,5672
0459,5673
8271,5674
2403,5675
5834,5676
1980,5677
4002,5678
2547,5679
0028,5680
7369,5681
0850,5682
7482,5683
9760,5684
5906,5685
1200,5686
6813,5687
1603,5688
1885,5689
0692,5690
3191,5691
2456,5692
7644,5693
0530,5694
3690,5695
4620,5696
6198,5697
6138,5698
1314,5699
6548,5700
2163,5701
4087,5702
2746,5703
6481,5704
3052,5705
5255,5706
4613,5707
7753,5708
1554,5709
0967,5710
1660,5711
3910,5712
9705,5713
1483,5714
4492,5715
0331,5716
0783,5717
8314,5718
4133,5719
4952,5720
0331,5721
9317,5722
4361,5723
9317,5724
3619,5725
0783,5726
0783,5727
7259,5728
6099,5729
8206,5730
3607,5731
0427,5732
5993,5733
6918,5734
3303,5735
4133,5736
4163,5737
7259,5738
6589,5739
5834,5740
3021,5741
4133,5742
5834,5743
4875,5744
2197,5745
6855,5746
1380,5747
4790,5748
3199,5749
1292,5750
1478,5751
0648,5752
5834,5753
3218,5754
1292,5755
0028,5756
6316,5757
3529,5758
5696,5759
5730,5760
9088,5761
4344,5762
3910,5763
6831,5764
6267,5765
8172,5766
9317,5767
1159,5768
3191,5769
9471,5770
2237,5771
5834,5772
4908,5773
3970,5774
7687,5775
7792,5776
2988,5777
7946,5778
8722,5779
5177,5780
1419,5781
3771,5782
0830,5783
7054,5784
5780,5785
1659,5786
0682,5787
1168,5788
1211,5789
5308,5790
6539,5791
7967,5792
0347,5793
8495,5794
4308,5795
5840,5796
2447,5797
5199,5798
5238,5799
9647,5800
1818,5801
5730,5802
9106,5803
1723,5804
0820,5805
9115,5806
8019,5807
4156,5808
6481,5809
2264,5810
2931,5811
6788,5812
9163,5813
8365,5814
9115,5815
8274,5816
6133,5817
6179,5818
0172,5819
1987,5820
2308,5821
2948,5822
0460,5823
3607,5824
1199,5825
9862,5826
0195,5827
6010,5828
8906,5829
8800,5830
9092,5831
3514,5832
2162,5833
5834,5834
0298,5835
8309,5836
3860,5837
5223,5838
7991,5839
0380,5840
9918,5841
0530,5842
9609,5843
7259,5844
6316,5845
7265,5846
5760,5847
2163,5848
2212,5849
1951,5850
2447,5851
6316,5852
9115,5853
5834,5854
4952,5855
3199,5856
5887,5857
9578,5858
5248,5859
2262,5860
9088,5861
8749,5862
4994,5863
1478,5864
0820,5865
2237,5866
5411,5867
1660,5868
0751,5869
2317,5870
3450,5871
1199,5872
9391,5873
5223,5874
3624,5875
3730,5876
6656,5877
6589,5878
4041,5879
1208,5880
7456,5881
4772,5882
6831,5883
5635,5884
8403,5885
4287,5886
3456,5887
7930,5888
2363,5889
2447,5890
7216,5891
2363,5892
9590,5893
7339,5894
9553,5895
0715,5896
4515,5897
3905,5898
4346,5899
8935,5900
8190,5901
9759,5902
3391,5903
5635,5904
4628,5905
6730,5906
9092,5907
1355,5908
4333,5909
3913,5910
3776,5911
2349,5912
5035,5913
6290,5914
6828,5915
7265,5916
3021,5917
8683,5918
8398,5919
6875,5920
4732,5921
6560,5922
3450,5923
5740,5924
1770,5925
2956,5926
0459,5927
1355,5928
1770,5929
7233,5930
7516,5931
6382,5932
8140,5933
5053,5934
3084,5935
3354,5936
8650,5937
7792,5938
7097,5939
8314,5940
6520,5941
4308,5942
8722,5943
9948,5944
1660,5945
2567,5946
6080,5947
1746,5948
1314,5949
2262,5950
5461,5951
5244,5952
1746,5953
5053,5954
6133,5955
1367,5956
1554,5957
8935,5958
5053,5959
2447,5960
2956,5961
5834,5962
2447,5963
5834,5964
4790,5965
7928,5966
6875,5967
5993,5968
5731,5969
2729,5970
0135,5971
4515,5972
2547,5973
4994,5974
0820,5975
2262,5976
4490,5977
7920,5978
9106,5979
6439,5980
1384,5981
2456,5982
4908,5983
4278,5984
5415,5985
2956,5986
2363,5987
3529,5988
0040,5989
4156,5990
1167,5991
9520,5992
0416,5993
4992,5994
2456,5995
4050,5996
4620,5997
0654,5998
4820,5999
4002,6000
2308,6001
5658,6002
1713,6003
2317,6004
2547,6005
7928,6006
0830,6007
5635,6008
8749,6009
8203,6010
5275,6011
1199,6012
6629,6013
5834,6014
0452,6015
9760,6016
1645,6017
0453,6018
5215,6019
5377,6020
5223,6021
8796,6022
1980,6023
3366,6024
2363,6025
6918,6026
4133,6027
8650,6028
0460,6029
6439,6030
4512,6031
8935,6032
1384,6033
0238,6034
6183,6035
6506,6036
5345,6037
4515,6038
5834,6039
3962,6040
9166,6041
1168,6042
3543,6043
6723,6044
2363,6045
7259,6046
4379,6047
9488,6048
3173,6049
9459,6050
4772,6051
5461,6052
0737,6053
9157,6054
4647,6055
3480,6056
6352,6057
3690,6058
5452,6059
1229,6060
5099,6061
6065,6062
9317,6063
4040,6064
3962,6065
9705,6066
0844,6067
2729,6068
1659,6069
9927,6070
6730,6071
8140,6072
1660,6073
0971,6074
0331,6075
5921,6076
1370,6077
9609,6078
4308,6079
6828,6080
5834,6081
7216,6082
9163,6083
3895,6084
2460,6085
7456,6086
9267,6087
4743,6088
9106,6089
8274,6090
1292,6091
0214,6092
0452,6093
4266,6094
2447,6095
7233,6096
4967,6097
4321,6098
2592,6099
2447,6100
8905,6101
2885,6102
0390,6103
2257,6104
1085,6105
9317,6106
7482,6107
7523,6108
6432,6109
8873,6110
5966,6111
2262,6112
2947,6113
5439,6114
3218,6115
8650,6116
5834,6117
0820,6118
1292,6119
4952,6120
0751,6121
0460,6122
1159,6123
9625,6124
9056,6125
1478,6126
2257,6127
7517,6128
2262,6129
2315,6130
3865,6131
7958,6132
2363,6133
2883,6134
6547,6135
3191,6136
8657,6137
7516,6138
4050,6139
6010,6140
2264,6141
9166,6142
1881,6143
5747,6144
5834,6145
9488,6146
9925,6147
5266,6148
5934,6149
4279,6150
1700,6151
1989,6152
3537,6153
8616,6154
0715,6155
3173,6156
1167,6157
8395,6158
2447,6159
0783,6160
2447,6161
0791,6162
4278,6163
0519,6164
1292,6165
3771,6166
0028,6167
2257,6168
1886,6169
9828,6170
6382,6171
6425,6172
8398,6173
7092,6174
8683,6175
0519,6176
9558,6177
6479,6178
1314,6179
6183,6180
7216,6181
4952,6182
9342,6183
5452,6184
4133,6185
5741,6186
5993,6187
1199,6188
2746,6189
2363,6190
8784,6191
1713,6192
6506,6193
0820,6194
9488,6195
7259,6196
1659,6197
1135,6198
3080,6199
2883,6200
5731,6201
4960,6202
4541,6203
0820,6204
5403,6205
5141,6206
2447,6207
4050,6208
9317,6209
7283,6210
2447,6211
3496,6212
9088,6213
6133,6214
6548,6215
8800,6216
2308,6217
8084,6218
0853,6219
6370,6220
9391,6221
6496,6222
0028,6223
3962,6224
9106,6225
4033,6226
0989,6227
9563,6228
4344,6229
2973,6230
1746,6231
0474,6232
4018,6233
8879,6234
9444,6235
1199,6236
3529,6237
5248,6238
5986,6239
0040,6240
9828,6241
6730,6242
3537,6243
0607,6244
3090,6245
8250,6246
3905,6247
2363,6248
5094,6249
6520,6250
5834,6251
6138,6252
4743,6253
0955,6254
2958,6255
6798,6256
2212,6257
0069,6258
1946,6259
0607,6260
4620,6261
5887,6262
1989,6263
9194,6264
5810,6265
5377,6266
5189,6267
8343,6268
2144,6269
1770,6270
4041,6271
9488,6272
3199,6273
5730,6274
8309,6275
4377,6276
0737,6277
9948,6278
2271,6279
4515,6280
9163,6281
3200,6282
3450,6283
8365,6284
0937,6285
7268,6286
2163,6287
4087,6288
7468,6289
9553,6290
6614,6291
5343,6292
0820,6293
2885,6294
4211,6295
2460,6296
6100,6297
5121,6298
5399,6299
2447,6300
1167,6301
6932,6302
0970,6303
8683,6304
0519,6305
1898,6306
0648,6307
8799,6308
2094,6309
1933,6310
5049,6311
0474,6312
7942,6313
6548,6314
9578,6315
1659,6316
2025,6317
6918,6318
6198,6319
1770,6320
8862,6321
6148,6322
2363,6323
5635,6324
8438,6325
0238,6326
7928,6327
1660,6328
6855,6329
3690,6330
7482,6331
2783,6332
0238,6333
4163,6334
7092,6335
1723,6336
0844,6337
8041,6338
8085,6339
3605,6340
3080,6341
5377,6342
5215,6343
3080,6344
5072,6345
9397,6346
7753,6347
8524,6348
5834,6349
5780,6350
6198,6351
3391,6352
5542,6353
7946,6354
9444,6355
7283,6356
2547,6357
9609,6358
0989,6359
4211,6360
1987,6361
5000,6362
4840,6363
1168,6364
9760,6365
3173,6366
7092,6367
1554,6368
5635,6369
7722,6370
3694,6371
3905,6372
8131,6373
4818,6374
9520,6375
1659,6376
2625,6377
1355,6378
7137,6379
5980,6380
8250,6381
4133,6382
7462,6383
4743,6384
0783,6385
0214,6386
6319,6387
6316,6388
9563,6389
2447,6390
9540,6391
9163,6392
6418,6393
3391,6394
7517,6395
8489,6396
5411,6397
8341,6398
5343,6399
1451,6400
6198,6401
9163,6402
4818,6403
6606,6404
9742,6405
9356,6406
9444,6407
1229,6408
1964,6409
6183,6410
5834,6411
7259,6412
3367,6413
3903,6414
7233,6415
3537,6416
7661,6417
6506,6418
5399,6419
1886,6420
2883,6421
2447,6422
5408,6423
6520,6424
6148,6425
3537,6426
7283,6427
3537,6428
0321,6429
7661,6430
4601,6431
3529,6432
2237,6433
1229,6434
7871,6435
5049,6436
6183,6437
1951,6438
6352,6439
2947,6440
5021,6441
5377,6442
0234,6443
5834,6444
5464,6445
8722,6446
8297,6447
2363,6448
1148,6449
9828,6450
5379,6451
5275,6452
4133,6453
1881,6454
4018,6455
1885,6456
3203,6457
6376,6458
5554,6459
3450,6460
6606,6461
3789,6462
4156,6463
1857,6464
4938,6465
5121,6466
9927,6467
8898,6468
8862,6469
4308,6470
8862,6471
8304,6472
2271,6473
1233,6474
5792,6475
7259,6476
1168,6477
4018,6478
0751,6479
9268,6480
2460,6481
4960,6482
9267,6483
7753,6484
0989,6485
1886,6486
8140,6487
9948,6488
5710,6489
8800,6490
6852,6491
1946,6492
7544,6493
3200,6494
6183,6495
2264,6496
1159,6497
6788,6498
7055,6499
0955,6500
9166,6501
2447,6502
7239,6503
9828,6504
5244,6505
6133,6506
2447,6507
8140,6508
2958,6509
9925,6510
5020,6511
2748,6512
0460,6513
3771,6514
1975,6515
8796,6516
6244,6517
3303,6518
2162,6519
3865,6520
5439,6521
2315,6522
9705,6523
8190,6524
8314,6525
3456,6526
8489,6527
4937,6528
2270,6529
9756,6530
1094,6531
3338,6532
8952,6533
5612,6534
5934,6535
9756,6536
6432,6537
3686,6538
2011,6539
1051,6540
0172,6541
1167,6542
7274,6543
9609,6544
9106,6545
3338,6546
3996,6547
5000,6548
0043,6549
4133,6550
2947,6551
5215,6552
9056,6553
2838,6554
5461,6555
5595,6556
4133,6557
6290,6558
8524,6559
2262,6560
3771,6561
4492,6562
4377,6563
0820,6564
5986,6565
4377,6566
8953,6567
5215,6568
9828,6569
0298,6570
1657,6571
9553,6572
1700,6573
7233,6574
6606,6575
1770,6576
3529,6577
1478,6578
4050,6579
2257,6580
2363,6581
3810,6582
4333,6583
0613,6584
9705,6585
6221,6586
6643,6587
9553,6588
2447,6589
4952,6590
5834,6591
1380,6592
9488,6593
6614,6594
1603,6595
2363,6596
9356,6597
1168,6598
2625,6599
9948,6600
7456,6601
8309,6602
0438,6603
7661,6604
9609,6605
4278,6606
2547,6607
1229,6608
4647,6609
5275,6610
6010,6611
3496,6612
7792,6613
4375,6614
8131,6615
0607,6616
6376,6617
9563,6618
0853,6619
6547,6620
3913,6621
5834,6622
9447,6623
0460,6624
0820,6625
5834,6626
1279,6627
6986,6628
3692,6629
0238,6630
4490,6631
9488,6632
9163,6633
9578,6634
8999,6635
9463,6636
1384,6637
7920,6638
9609,6639
6401,6640
6376,6641
3767,6642
4370,6643
2162,6644
5747,6645
6065,6646
2292,6647
3683,6648
3080,6649
9027,6650
2403,6651
2711,6652
2581,6653
4667,6654
1700,6655
8873,6656
2625,6657
5248,6658
3354,6659
8796,6660
3456,6661
9444,6662
2883,6663
6520,6664
0519,6665
2783,6666
7446,6667
3690,6668
5099,6669
9488,6670
5966,6671
2815,6672
3849,6673
0088,6674
9553,6675
1168,6676
8005,6677
7216,6678
9608,6679
4840,6680
6267,6681
0820,6682
8766,6683
2783,6684
1168,6685
0820,6686
4321,6687
3136,6688
5433,6689
7339,6690
8304,6691
1660,6692
2237,6693
2203,6694
9862,6695
8398,6696
2094,6697
9625,6698
4133,6699
0844,6700
1159,6701
9558,6702
3537,6703
5834,6704
2674,6705
2447,6706
7233,6707
3218,6708
6133,6709
7339,6710
9742,6711
9828,6712
0783,6713
1659,6714
0287,6715
0686,6716
9013,6717
9488,6718
2082,6719
4811,6720
1211,6721
6986,6722
5326,6723
4506,6724
7661,6725
6629,6726
1025,6727
0648,6728
6382,6729
1025,6730
2447,6731
5952,6732
0654,6733
5308,6734
1885,6735
2163,6736
7389,6737
0530,6738
3199,6739
2540,6740
6855,6741
1167,6742
6479,6743
4908,6744
3316,6745
0654,6746
1148,6747
2625,6748
7432,6749
9115,6750
9463,6751
4490,6752
9092,6753
6520,6754
4743,6755
5834,6756
6148,6757
8141,6758
2625,6759
6611,6760
0989,6761
2144,6762
7516,6763
4361,6764
7392,6765
8785,6766
4375,6767
5834,6768
1713,6769
7517,6770
5308,6771
1025,6772
7022,6773
5834,6774
8395,6775
9558,6776
3807,6777
5834,6778
5792,6779
8562,6780
5780,6781
0287,6782
4647,6783
3903,6784
5834,6785
3548,6786
5834,6787
7475,6788
1451,6789
3173,6790
9292,6791
0460,6792
5020,6793
1770,6794
6143,6795
6560,6796
1660,6797
5326,6798
7205,6799
5887,6800
0028,6801
5019,6802
3624,6803
5993,6804
6813,6805
1168,6806
9845,6807
3690,6808
3218,6809
6506,6810
8610,6811
7516,6812
6225,6813
0530,6814
7233,6815
8365,6816
3767,6817
8443,6818
8924,6819
5411,6820
5343,6821
8365,6822
3690,6823
6148,6824
9590,6825
3690,6826
0751,6827
8489,6828
0971,6829
8906,6830
4512,6831
3690,6832
2908,6833
3694,6834
2363,6835
6549,6836
6382,6837
2447,6838
4344,6839
2815,6840
7991,6841
0692,6842
9590,6843
1770,6844
0238,6845
8988,6846
4620,6847
6148,6848
8619,6849
6614,6850
4790,6851
8924,6852
1660,6853
3450,6854
3014,6855
3021,6856
1746,6857
3537,6858
5834,6859
7366,6860
9558,6861
6643,6862
5377,6863
2174,6864
6855,6865
7928,6866
1654,6867
9488,6868
7339,6869
2625,6870
1167,6871
6179,6872
0877,6873
8508,6874
0989,6875
6091,6876
1980,6877
5834,6878
2973,6879
7389,6880
7384,6881
4211,6882
8365,6883
7283,6884
4139,6885
7415,6886
8935,6887
5377,6888
5840,6889
3996,6890
2567,6891
0791,6892
9948,6893
5792,6894
6479,6895
1355,6896
4370,6897
6520,6898
9966,6899
9163,6900
5021,6901
7369,6902
6875,6903
7991,6904
4133,6905
2460,6906
1987,6907
3203,6908
2163,6909
5658,6910
2815,6911
1951,6912
5542,6913
3771,6914
5710,6915
6690,6916
2174,6917
9563,6918
6795,6919
5993,6920
7268,6921
1987,6922
3624,6923
0989,6924
0783,6925
9488,6926
0519,6927
1355,6928
3199,6929
6721,6930
8443,6931
6376,6932
2271,6933
5578,6934
9590,6935
1208,6936
0321,6937
7194,6938
9342,6939
6662,6940
9520,6941
8398,6942
3913,6943
6828,6944
0474,6945
2447,6946
3200,6947
6547,6948
3200,6949
4133,6950
9463,6951
1933,6952
6798,6953
7055,6954
6267,6955
1211,6956
1987,6957
5308,6958
2460,6959
6432,6960
9742,6961
5986,6962
6828,6963
6316,6964
0238,6965
4333,6966
7163,6967
8742,6968
5769,6969
6798,6970
2447,6971
3849,6972
5452,6973
2729,6974
0844,6975
9292,6976
5072,6977
9292,6978
6376,6979
3199,6980
2162,6981
6418,6982
6352,6983
9558,6984
5021,6985
0692,6986
7389,6987
4693,6988
2908,6989
7792,6990
